trimestre,CVEMET,zona_metro,acteco
2011-06-01,001,Aguascalientes,0
2011-06-01,002,Tijuana,0
2011-06-01,003,Mexicali,0
2011-06-01,004,La Laguna,0
2011-06-01,005,Saltillo,0
2011-06-01,006,Monclova,0
2011-06-01,007,Piedras Negras,0
2011-06-01,008,Colima,0
2011-06-01,009,Tecomán,0
2011-06-01,010,Tuxtla,0
2011-06-01,011,Juárez,0
2011-06-01,012,Chihuahua,0
2011-06-01,013,CDMX,0
2011-06-01,014,León,0
2011-06-01,015,San Francisco,0
2011-06-01,016,Acapulco,0
2011-06-01,017,Pachuca,0
2011-06-01,018,Tulancingo,0
2011-06-01,019,Tula,0
2011-06-01,020,Guadalajara,0
2011-06-01,021,Puerto Vallarta,0
2011-06-01,022,Ocotlán,0
2011-06-01,023,Toluca,0
2011-06-01,024,Morelia,0
2011-06-01,025,Zamora,0
2011-06-01,026,Pénjamo,0
2011-06-01,027,Cuernavaca,0
2011-06-01,028,Cuautla,0
2011-06-01,029,Tepic,0
2011-06-01,030,Monterrey,0
2011-06-01,031,Oaxaca,0
2011-06-01,032,Tehuantepec,0
2011-06-01,033,Puebla,0
2011-06-01,034,Tehuacán,0
2011-06-01,035,Querétaro,0
2011-06-01,036,Cancún,0
2011-06-01,037,San Luis,0
2011-06-01,038,Cd. Fernández,0
2011-06-01,039,Guaymas,0
2011-06-01,040,Villahermosa,0
2011-06-01,041,Tampico,0
2011-06-01,042,Reynosa,0
2011-06-01,043,Matamoros,0
2011-06-01,044,Nuevo Laredo,0
2011-06-01,045,Tlaxcala,0
2011-06-01,046,Veracruz,0
2011-06-01,047,Xalapa,0
2011-06-01,048,Poza Rica,0
2011-06-01,049,Orizaba,0
2011-06-01,050,Minatitlán,0
2011-06-01,051,Coatzacoalcos,0
2011-06-01,052,Córdoba,0
2011-06-01,053,Mérida,0
2011-06-01,054,Zacatecas,0
2011-06-01,055,Ensenada,0
2011-06-01,056,La Paz,0
2011-06-01,057,Los Cabos,0
2011-06-01,058,Campeche,0
2011-06-01,059,Cd. del Carmen,0
2011-06-01,060,Manzanillo,0
2011-06-01,061,Tapachula,0
2011-06-01,062,Durango,0
2011-06-01,063,Celaya,0
2011-06-01,064,Guanajuato,0
2011-06-01,065,Irapuato,0
2011-06-01,066,Salamanca,0
2011-06-01,067,Uruapan,0
2011-06-01,068,San Juan del Río,0
2011-06-01,069,Los Mochis,0
2011-06-01,070,Culiacán,0
2011-06-01,071,Mazatlán,0
2011-06-01,072,Cd. Obregón,0
2011-06-01,073,Hermosillo,0
2011-06-01,074,Cárdenas,0
2011-06-01,075,Cd. Victoria,0
2011-06-01,076,Chetumal,0
2011-06-01,077,Chilpancingo,0
2011-06-01,078,Moroleón,0
2011-09-01,001,Aguascalientes,0
2011-09-01,002,Tijuana,0
2011-09-01,003,Mexicali,0
2011-09-01,004,La Laguna,248912.508514022
2011-09-01,005,Saltillo,118354.811184593
2011-09-01,006,Monclova,60266.3137125396
2011-09-01,007,Piedras Negras,39382.3925090693
2011-09-01,008,Colima,43764.5267145055
2011-09-01,009,Tecomán,9627.47072535286
2011-09-01,010,Tuxtla,97461.0646934048
2011-09-01,011,Juárez,216804.588458788
2011-09-01,012,Chihuahua,77602.9676485705
2011-09-01,013,CDMX,3361896.08531717
2011-09-01,014,León,179385.881868451
2011-09-01,015,San Francisco,19070.8565850182
2011-09-01,016,Acapulco,82607.3869391747
2011-09-01,017,Pachuca,66868.5583113439
2011-09-01,018,Tulancingo,22323.8866580114
2011-09-01,019,Tula,36993.3642434484
2011-09-01,020,Guadalajara,628312.238326296
2011-09-01,021,Puerto Vallarta,52729.599917028
2011-09-01,022,Ocotlán,12242.1378950419
2011-09-01,023,Toluca,164047.223715637
2011-09-01,024,Morelia,98069.5647351298
2011-09-01,025,Zamora,20870.0820953789
2011-09-01,026,Pénjamo,23907.7915161681
2011-09-01,027,Cuernavaca,89288.5557028759
2011-09-01,028,Cuautla,48503.0851362564
2011-09-01,029,Tepic,50366.5583424075
2011-09-01,030,Monterrey,877860.268365731
2011-09-01,031,Oaxaca,70755.3941584015
2011-09-01,032,Tehuantepec,31364.1237309655
2011-09-01,033,Puebla,299135.78368681
2011-09-01,034,Tehuacán,24642.1358413565
2011-09-01,035,Querétaro,208465.744912049
2011-09-01,036,Cancún,132406.181842233
2011-09-01,037,San Luis,177519.088907156
2011-09-01,038,Cd. Fernández,8485.73056518189
2011-09-01,039,Guaymas,34380.9211775817
2011-09-01,040,Villahermosa,201268.538403445
2011-09-01,041,Tampico,92955.0786589581
2011-09-01,042,Reynosa,131723.677057843
2011-09-01,043,Matamoros,71011.9700405653
2011-09-01,044,Nuevo Laredo,104014.650596619
2011-09-01,045,Tlaxcala,44654.2065165529
2011-09-01,046,Veracruz,144172.577543378
2011-09-01,047,Xalapa,76851.07339153
2011-09-01,048,Poza Rica,53344.6512392339
2011-09-01,049,Orizaba,59624.4411398802
2011-09-01,050,Minatitlán,86354.1328766234
2011-09-01,051,Coatzacoalcos,118141.972160992
2011-09-01,052,Córdoba,23268.2686530887
2011-09-01,053,Mérida,164636.917300382
2011-09-01,054,Zacatecas,40993.8463491646
2011-09-01,055,Ensenada,0
2011-09-01,056,La Paz,52201.449841432
2011-09-01,057,Los Cabos,37138.1723362041
2011-09-01,058,Campeche,266276.986595009
2011-09-01,059,Cd. del Carmen,247891.767631797
2011-09-01,060,Manzanillo,31149.1962341214
2011-09-01,061,Tapachula,21072.1876890621
2011-09-01,062,Durango,54847.9399701371
2011-09-01,063,Celaya,74333.414652732
2011-09-01,064,Guanajuato,13370.1525581666
2011-09-01,065,Irapuato,58701.2282419101
2011-09-01,066,Salamanca,41455.7904466822
2011-09-01,067,Uruapan,29168.127141053
2011-09-01,068,San Juan del Río,36042.9682448797
2011-09-01,069,Los Mochis,43620.1615001281
2011-09-01,070,Culiacán,90754.5744601693
2011-09-01,071,Mazatlán,60630.2763181976
2011-09-01,072,Cd. Obregón,48864.6456975527
2011-09-01,073,Hermosillo,121117.847843257
2011-09-01,074,Cárdenas,50755.2042615219
2011-09-01,075,Cd. Victoria,46064.5009971127
2011-09-01,076,Chetumal,19013.3576943399
2011-09-01,077,Chilpancingo,19926.3969659328
2011-09-01,078,Moroleón,8586.64553810929
2011-12-01,001,Aguascalientes,144086.431307153
2011-12-01,002,Tijuana,194327.199010209
2011-12-01,003,Mexicali,154656.02382804
2011-12-01,004,La Laguna,255344.705756861
2011-12-01,005,Saltillo,121167.715279078
2011-12-01,006,Monclova,61854.1966579386
2011-12-01,007,Piedras Negras,40341.3989514782
2011-12-01,008,Colima,44812.1423679037
2011-12-01,009,Tecomán,9939.19335901712
2011-12-01,010,Tuxtla,100006.283697146
2011-12-01,011,Juárez,234454.634712249
2011-12-01,012,Chihuahua,83569.4491916262
2011-12-01,013,CDMX,3530941.51176741
2011-12-01,014,León,185942.415245359
2011-12-01,015,San Francisco,19394.0794622998
2011-12-01,016,Acapulco,86190.8282341403
2011-12-01,017,Pachuca,70106.7785460049
2011-12-01,018,Tulancingo,23445.129444884
2011-12-01,019,Tula,40491.1974741847
2011-12-01,020,Guadalajara,659029.6129771
2011-12-01,021,Puerto Vallarta,54989.0311239662
2011-12-01,022,Ocotlán,12135.7368308133
2011-12-01,023,Toluca,170587.070680981
2011-12-01,024,Morelia,100132.67905932
2011-12-01,025,Zamora,21226.6546931428
2011-12-01,026,Pénjamo,24694.7176376912
2011-12-01,027,Cuernavaca,90411.4239628453
2011-12-01,028,Cuautla,50319.6987527172
2011-12-01,029,Tepic,52193.4920306143
2011-12-01,030,Monterrey,895253.561311771
2011-12-01,031,Oaxaca,74336.966803577
2011-12-01,032,Tehuantepec,33092.7656118798
2011-12-01,033,Puebla,309652.962327852
2011-12-01,034,Tehuacán,25565.6013068461
2011-12-01,035,Querétaro,215272.374216633
2011-12-01,036,Cancún,135043.985653821
2011-12-01,037,San Luis,183115.801259846
2011-12-01,038,Cd. Fernández,8714.209000404
2011-12-01,039,Guaymas,36346.4186387443
2011-12-01,040,Villahermosa,207603.331266709
2011-12-01,041,Tampico,92785.1301515572
2011-12-01,042,Reynosa,131982.094120478
2011-12-01,043,Matamoros,70865.3933233038
2011-12-01,044,Nuevo Laredo,103690.683117707
2011-12-01,045,Tlaxcala,47944.1564935303
2011-12-01,046,Veracruz,145535.454735673
2011-12-01,047,Xalapa,78123.5779211497
2011-12-01,048,Poza Rica,54279.4091841552
2011-12-01,049,Orizaba,60046.1998017152
2011-12-01,050,Minatitlán,87407.9910484932
2011-12-01,051,Coatzacoalcos,120335.658452231
2011-12-01,052,Córdoba,23561.8570443847
2011-12-01,053,Mérida,171726.877691279
2011-12-01,054,Zacatecas,42650.400071177
2011-12-01,055,Ensenada,60451.1396540485
2011-12-01,056,La Paz,54325.3632276913
2011-12-01,057,Los Cabos,38944.8907940375
2011-12-01,058,Campeche,270892.714754452
2011-12-01,059,Cd. del Carmen,251876.470903739
2011-12-01,060,Manzanillo,31771.2021204026
2011-12-01,061,Tapachula,21794.4476959377
2011-12-01,062,Durango,56747.567533007
2011-12-01,063,Celaya,77071.497435854
2011-12-01,064,Guanajuato,14024.8624697077
2011-12-01,065,Irapuato,60291.8315208785
2011-12-01,066,Salamanca,44041.5300597679
2011-12-01,067,Uruapan,30101.5213253255
2011-12-01,068,San Juan del Río,37283.6089013658
2011-12-01,069,Los Mochis,46902.7384110411
2011-12-01,070,Culiacán,98427.0708840893
2011-12-01,071,Mazatlán,65404.2115594359
2011-12-01,072,Cd. Obregón,51117.3917382534
2011-12-01,073,Hermosillo,127292.820460134
2011-12-01,074,Cárdenas,52502.3018680097
2011-12-01,075,Cd. Victoria,45905.3949401593
2011-12-01,076,Chetumal,19896.6513962141
2011-12-01,077,Chilpancingo,20814.2658023069
2011-12-01,078,Moroleón,8940.7147789069
2012-03-01,001,Aguascalientes,144799.84938866
2012-03-01,002,Tijuana,189659.867220725
2012-03-01,003,Mexicali,150702.962581787
2012-03-01,004,La Laguna,254650.297851972
2012-03-01,005,Saltillo,120933.183624683
2012-03-01,006,Monclova,61573.8337581527
2012-03-01,007,Piedras Negras,40194.115000209
2012-03-01,008,Colima,44694.6354320721
2012-03-01,009,Tecomán,9887.76476526357
2012-03-01,010,Tuxtla,98404.3235850098
2012-03-01,011,Juárez,224631.462062116
2012-03-01,012,Chihuahua,81598.7792708311
2012-03-01,013,CDMX,3442921.18024467
2012-03-01,014,León,183741.94017412
2012-03-01,015,San Francisco,18978.2688079203
2012-03-01,016,Acapulco,85672.6872237129
2012-03-01,017,Pachuca,64934.9159030654
2012-03-01,018,Tulancingo,23231.1115705817
2012-03-01,019,Tula,38779.8025812266
2012-03-01,020,Guadalajara,643484.007909763
2012-03-01,021,Puerto Vallarta,57435.1054163774
2012-03-01,022,Ocotlán,12074.669494442
2012-03-01,023,Toluca,166678.320824436
2012-03-01,024,Morelia,100865.670882266
2012-03-01,025,Zamora,21188.0518629463
2012-03-01,026,Pénjamo,24697.4204377479
2012-03-01,027,Cuernavaca,88937.5631068722
2012-03-01,028,Cuautla,50057.7130178717
2012-03-01,029,Tepic,51710.6272849489
2012-03-01,030,Monterrey,899221.642949894
2012-03-01,031,Oaxaca,73659.1625632741
2012-03-01,032,Tehuantepec,33177.4599587453
2012-03-01,033,Puebla,308720.713686869
2012-03-01,034,Tehuacán,25647.8083112206
2012-03-01,035,Querétaro,216209.184666983
2012-03-01,036,Cancún,137743.126299235
2012-03-01,037,San Luis,181636.965065068
2012-03-01,038,Cd. Fernández,8578.03240763301
2012-03-01,039,Guaymas,36430.8726889777
2012-03-01,040,Villahermosa,205998.688467259
2012-03-01,041,Tampico,92580.276788581
2012-03-01,042,Reynosa,133792.540530079
2012-03-01,043,Matamoros,71721.5327852034
2012-03-01,044,Nuevo Laredo,103428.155057262
2012-03-01,045,Tlaxcala,45825.0469469875
2012-03-01,046,Veracruz,144991.654690493
2012-03-01,047,Xalapa,77412.068504711
2012-03-01,048,Poza Rica,53941.3550819631
2012-03-01,049,Orizaba,59777.5593549867
2012-03-01,050,Minatitlán,86800.4726015866
2012-03-01,051,Coatzacoalcos,119607.300005107
2012-03-01,052,Córdoba,23536.7684988069
2012-03-01,053,Mérida,168926.331728829
2012-03-01,054,Zacatecas,42606.3923114854
2012-03-01,055,Ensenada,58297.3705169321
2012-03-01,056,La Paz,52942.6144486807
2012-03-01,057,Los Cabos,38849.0575925774
2012-03-01,058,Campeche,261917.844003266
2012-03-01,059,Cd. del Carmen,247947.083391224
2012-03-01,060,Manzanillo,31805.9940293296
2012-03-01,061,Tapachula,21497.4108344155
2012-03-01,062,Durango,55541.3247208534
2012-03-01,063,Celaya,76369.8769402778
2012-03-01,064,Guanajuato,14048.4628740459
2012-03-01,065,Irapuato,59478.5419639079
2012-03-01,066,Salamanca,43287.1561956896
2012-03-01,067,Uruapan,29739.5846528562
2012-03-01,068,San Juan del Río,37647.683895742
2012-03-01,069,Los Mochis,45906.1569045157
2012-03-01,070,Culiacán,95654.6126401289
2012-03-01,071,Mazatlán,64064.534211763
2012-03-01,072,Cd. Obregón,49509.5008084091
2012-03-01,073,Hermosillo,124755.318989734
2012-03-01,074,Cárdenas,52090.2045873699
2012-03-01,075,Cd. Victoria,46474.1188967166
2012-03-01,076,Chetumal,20106.7829566504
2012-03-01,077,Chilpancingo,20747.0026167142
2012-03-01,078,Moroleón,8523.25612670496
2012-06-01,001,Aguascalientes,148428.941729589
2012-06-01,002,Tijuana,192860.337732637
2012-06-01,003,Mexicali,151880.963854351
2012-06-01,004,La Laguna,256691.041392621
2012-06-01,005,Saltillo,122934.38524366
2012-06-01,006,Monclova,62367.9599976885
2012-06-01,007,Piedras Negras,40233.2375437329
2012-06-01,008,Colima,45080.6669979836
2012-06-01,009,Tecomán,10042.3439770503
2012-06-01,010,Tuxtla,97620.5796013967
2012-06-01,011,Juárez,231300.796297759
2012-06-01,012,Chihuahua,84532.5594904134
2012-06-01,013,CDMX,3492629.72217872
2012-06-01,014,León,187144.726612297
2012-06-01,015,San Francisco,19365.1187874316
2012-06-01,016,Acapulco,87520.2014747332
2012-06-01,017,Pachuca,66004.5263006064
2012-06-01,018,Tulancingo,22080.3465160615
2012-06-01,019,Tula,41588.1620625428
2012-06-01,020,Guadalajara,660401.694475855
2012-06-01,021,Puerto Vallarta,55474.8892783106
2012-06-01,022,Ocotlán,12317.0827373507
2012-06-01,023,Toluca,169539.567658804
2012-06-01,024,Morelia,100611.760425511
2012-06-01,025,Zamora,21268.8495758305
2012-06-01,026,Pénjamo,25209.5796649771
2012-06-01,027,Cuernavaca,89548.8966515565
2012-06-01,028,Cuautla,50014.9838632662
2012-06-01,029,Tepic,52099.2295714838
2012-06-01,030,Monterrey,910601.107559713
2012-06-01,031,Oaxaca,74177.7205480004
2012-06-01,032,Tehuantepec,33430.9572766829
2012-06-01,033,Puebla,313162.971158518
2012-06-01,034,Tehuacán,25467.0806161406
2012-06-01,035,Querétaro,220918.31316291
2012-06-01,036,Cancún,139457.99415068
2012-06-01,037,San Luis,183915.408615614
2012-06-01,038,Cd. Fernández,8687.96986024881
2012-06-01,039,Guaymas,36327.1045782324
2012-06-01,040,Villahermosa,207942.447646928
2012-06-01,041,Tampico,93406.2044706164
2012-06-01,042,Reynosa,133818.452264282
2012-06-01,043,Matamoros,71420.3454400502
2012-06-01,044,Nuevo Laredo,102593.508419201
2012-06-01,045,Tlaxcala,46905.3286930861
2012-06-01,046,Veracruz,145404.365350519
2012-06-01,047,Xalapa,77762.8757136956
2012-06-01,048,Poza Rica,54270.9081136732
2012-06-01,049,Orizaba,60539.5205536784
2012-06-01,050,Minatitlán,87096.0101633149
2012-06-01,051,Coatzacoalcos,119724.191657057
2012-06-01,052,Córdoba,23659.0309655842
2012-06-01,053,Mérida,170134.706095666
2012-06-01,054,Zacatecas,43446.3355230174
2012-06-01,055,Ensenada,59843.0054963709
2012-06-01,056,La Paz,53899.2974979592
2012-06-01,057,Los Cabos,39144.2778009184
2012-06-01,058,Campeche,261321.262368081
2012-06-01,059,Cd. del Carmen,252125.687364311
2012-06-01,060,Manzanillo,32181.4320071565
2012-06-01,061,Tapachula,21391.8653826353
2012-06-01,062,Durango,56832.6801629916
2012-06-01,063,Celaya,77688.4686279477
2012-06-01,064,Guanajuato,14475.8875653694
2012-06-01,065,Irapuato,60520.5488627598
2012-06-01,066,Salamanca,44317.6290563251
2012-06-01,067,Uruapan,29807.6965287609
2012-06-01,068,San Juan del Río,38563.7015671526
2012-06-01,069,Los Mochis,46741.0977057648
2012-06-01,070,Culiacán,94505.1546674102
2012-06-01,071,Mazatlán,65759.4186941601
2012-06-01,072,Cd. Obregón,50128.9967859256
2012-06-01,073,Hermosillo,127603.036077483
2012-06-01,074,Cárdenas,52189.6177771904
2012-06-01,075,Cd. Victoria,46498.8659671751
2012-06-01,076,Chetumal,20094.3317721218
2012-06-01,077,Chilpancingo,20961.5831533972
2012-06-01,078,Moroleón,8634.10315314412
2012-09-01,001,Aguascalientes,148515.726438011
2012-09-01,002,Tijuana,194026.421709083
2012-09-01,003,Mexicali,151661.729578851
2012-09-01,004,La Laguna,258130.820235492
2012-09-01,005,Saltillo,123423.640301426
2012-09-01,006,Monclova,62595.4491540249
2012-09-01,007,Piedras Negras,40771.2020258829
2012-09-01,008,Colima,45372.5992222088
2012-09-01,009,Tecomán,10101.8603525876
2012-09-01,010,Tuxtla,98707.0839402797
2012-09-01,011,Juárez,228068.633476052
2012-09-01,012,Chihuahua,84729.1325882471
2012-09-01,013,CDMX,3507870.94901859
2012-09-01,014,León,189062.311111658
2012-09-01,015,San Francisco,19763.1791535186
2012-09-01,016,Acapulco,87771.950141721
2012-09-01,017,Pachuca,66456.6617928987
2012-09-01,018,Tulancingo,21988.6420846041
2012-09-01,019,Tula,42588.3928214861
2012-09-01,020,Guadalajara,663421.82132573
2012-09-01,021,Puerto Vallarta,55024.6032009864
2012-09-01,022,Ocotlán,12266.7712077344
2012-09-01,023,Toluca,169178.526497228
2012-09-01,024,Morelia,100352.44292793
2012-09-01,025,Zamora,21233.3186633502
2012-09-01,026,Pénjamo,25299.1087230177
2012-09-01,027,Cuernavaca,89625.1341675631
2012-09-01,028,Cuautla,49633.7439947083
2012-09-01,029,Tepic,52673.1676671322
2012-09-01,030,Monterrey,924889.974876579
2012-09-01,031,Oaxaca,74959.732294818
2012-09-01,032,Tehuantepec,34320.0268596886
2012-09-01,033,Puebla,315988.971722146
2012-09-01,034,Tehuacán,25457.9166241204
2012-09-01,035,Querétaro,224509.638290491
2012-09-01,036,Cancún,143255.691557886
2012-09-01,037,San Luis,185737.966183663
2012-09-01,038,Cd. Fernández,8784.03810239031
2012-09-01,039,Guaymas,35987.3093842976
2012-09-01,040,Villahermosa,207953.628431991
2012-09-01,041,Tampico,93866.060886619
2012-09-01,042,Reynosa,135976.614997797
2012-09-01,043,Matamoros,72234.7867000386
2012-09-01,044,Nuevo Laredo,103928.935524675
2012-09-01,045,Tlaxcala,46803.4078517175
2012-09-01,046,Veracruz,145788.432070985
2012-09-01,047,Xalapa,77893.8991418338
2012-09-01,048,Poza Rica,54301.7724957231
2012-09-01,049,Orizaba,61543.6150202338
2012-09-01,050,Minatitlán,87188.8737328092
2012-09-01,051,Coatzacoalcos,119921.389057633
2012-09-01,052,Córdoba,23674.4832369811
2012-09-01,053,Mérida,170807.390673433
2012-09-01,054,Zacatecas,43478.3741523229
2012-09-01,055,Ensenada,62129.3083650574
2012-09-01,056,La Paz,53727.1584132787
2012-09-01,057,Los Cabos,38487.9894284913
2012-09-01,058,Campeche,258853.527859434
2012-09-01,059,Cd. del Carmen,251833.646060372
2012-09-01,060,Manzanillo,32356.0916766351
2012-09-01,061,Tapachula,21489.7437439754
2012-09-01,062,Durango,57341.1435009965
2012-09-01,063,Celaya,78442.1415281013
2012-09-01,064,Guanajuato,14778.2437558771
2012-09-01,065,Irapuato,61169.3543537263
2012-09-01,066,Salamanca,44677.7610773763
2012-09-01,067,Uruapan,29756.326788925
2012-09-01,068,San Juan del Río,39393.2007295405
2012-09-01,069,Los Mochis,46751.164921772
2012-09-01,070,Culiacán,92489.5545479035
2012-09-01,071,Mazatlán,65423.7866579612
2012-09-01,072,Cd. Obregón,49885.0868686972
2012-09-01,073,Hermosillo,126670.955600492
2012-09-01,074,Cárdenas,52062.5158514811
2012-09-01,075,Cd. Victoria,46471.7414058614
2012-09-01,076,Chetumal,20131.6553689346
2012-09-01,077,Chilpancingo,21045.1974873761
2012-09-01,078,Moroleón,8764.01993095044
2012-12-01,001,Aguascalientes,153536.574464341
2012-12-01,002,Tijuana,202262.388827216
2012-12-01,003,Mexicali,158104.182149814
2012-12-01,004,La Laguna,263739.938411993
2012-12-01,005,Saltillo,126717.164755118
2012-12-01,006,Monclova,64649.7697858725
2012-12-01,007,Piedras Negras,41863.6988847625
2012-12-01,008,Colima,46389.5968267805
2012-12-01,009,Tecomán,10361.1348876079
2012-12-01,010,Tuxtla,101033.464751016
2012-12-01,011,Juárez,246692.271326317
2012-12-01,012,Chihuahua,89059.0310705727
2012-12-01,013,CDMX,3654076.36267542
2012-12-01,014,León,195416.939233143
2012-12-01,015,San Francisco,20155.7435943892
2012-12-01,016,Acapulco,90431.8812390688
2012-12-01,017,Pachuca,69166.5109136828
2012-12-01,018,Tulancingo,22006.4313899308
2012-12-01,019,Tula,43702.7697171916
2012-12-01,020,Guadalajara,681944.147946899
2012-12-01,021,Puerto Vallarta,57550.2014551241
2012-12-01,022,Ocotlán,12843.210822363
2012-12-01,023,Toluca,174841.969080787
2012-12-01,024,Morelia,102314.737316825
2012-12-01,025,Zamora,21662.8758545328
2012-12-01,026,Pénjamo,25959.3855777532
2012-12-01,027,Cuernavaca,91595.4202804651
2012-12-01,028,Cuautla,50587.0484672152
2012-12-01,029,Tepic,54277.4061414296
2012-12-01,030,Monterrey,944545.541859732
2012-12-01,031,Oaxaca,76829.1438742498
2012-12-01,032,Tehuantepec,36441.9543018697
2012-12-01,033,Puebla,325422.768801978
2012-12-01,034,Tehuacán,25881.5770922365
2012-12-01,035,Querétaro,230286.3034988
2012-12-01,036,Cancún,145849.12701261
2012-12-01,037,San Luis,190178.376343542
2012-12-01,038,Cd. Fernández,8957.98231566606
2012-12-01,039,Guaymas,38186.3253819039
2012-12-01,040,Villahermosa,212660.845834523
2012-12-01,041,Tampico,93639.5222487661
2012-12-01,042,Reynosa,135954.622302048
2012-12-01,043,Matamoros,72288.0376352164
2012-12-01,044,Nuevo Laredo,103878.984830892
2012-12-01,045,Tlaxcala,48461.4314114434
2012-12-01,046,Veracruz,146638.190137481
2012-12-01,047,Xalapa,78824.0403461428
2012-12-01,048,Poza Rica,54844.9178598302
2012-12-01,049,Orizaba,62631.9374142518
2012-12-01,050,Minatitlán,88107.1898439611
2012-12-01,051,Coatzacoalcos,121469.229902851
2012-12-01,052,Córdoba,23950.9303455066
2012-12-01,053,Mérida,176821.643113366
2012-12-01,054,Zacatecas,45080.8508148644
2012-12-01,055,Ensenada,63532.2405688982
2012-12-01,056,La Paz,55743.7566726422
2012-12-01,057,Los Cabos,40217.9547412604
2012-12-01,058,Campeche,263724.20239835
2012-12-01,059,Cd. del Carmen,256838.669545385
2012-12-01,060,Manzanillo,33332.80478053
2012-12-01,061,Tapachula,21906.9481062933
2012-12-01,062,Durango,59955.3936603852
2012-12-01,063,Celaya,81141.3796720097
2012-12-01,064,Guanajuato,15267.3602035364
2012-12-01,065,Irapuato,63398.7363535283
2012-12-01,066,Salamanca,46409.5712737351
2012-12-01,067,Uruapan,30386.9864031689
2012-12-01,068,San Juan del Río,40612.9356168512
2012-12-01,069,Los Mochis,49936.1027490191
2012-12-01,070,Culiacán,101035.869498081
2012-12-01,071,Mazatlán,69592.1995562561
2012-12-01,072,Cd. Obregón,51402.1291516071
2012-12-01,073,Hermosillo,133370.632771402
2012-12-01,074,Cárdenas,53916.5183668858
2012-12-01,075,Cd. Victoria,46648.8652513748
2012-12-01,076,Chetumal,20874.4592438097
2012-12-01,077,Chilpancingo,21807.0180990617
2012-12-01,078,Moroleón,9301.45189721308
2013-03-01,001,Aguascalientes,151256.067258259
2013-03-01,002,Tijuana,195829.475314883
2013-03-01,003,Mexicali,150599.465663892
2013-03-01,004,La Laguna,256940.816223922
2013-03-01,005,Saltillo,125565.515221409
2013-03-01,006,Monclova,63422.6019408631
2013-03-01,007,Piedras Negras,41332.0776314462
2013-03-01,008,Colima,46003.2851015569
2013-03-01,009,Tecomán,10411.4192141721
2013-03-01,010,Tuxtla,98149.4938273986
2013-03-01,011,Juárez,236471.248795644
2013-03-01,012,Chihuahua,84367.401818694
2013-03-01,013,CDMX,3475291.70821369
2013-03-01,014,León,195695.333131861
2013-03-01,015,San Francisco,20078.0683275144
2013-03-01,016,Acapulco,88894.34670976
2013-03-01,017,Pachuca,64480.2498824132
2013-03-01,018,Tulancingo,20810.6682185113
2013-03-01,019,Tula,40583.722276551
2013-03-01,020,Guadalajara,658571.434323122
2013-03-01,021,Puerto Vallarta,58510.2548769134
2013-03-01,022,Ocotlán,12601.2728911425
2013-03-01,023,Toluca,168297.89668829
2013-03-01,024,Morelia,100992.128024255
2013-03-01,025,Zamora,21533.5224593345
2013-03-01,026,Pénjamo,25531.8944396854
2013-03-01,027,Cuernavaca,89153.8114181887
2013-03-01,028,Cuautla,49639.4273049484
2013-03-01,029,Tepic,53267.3862800311
2013-03-01,030,Monterrey,936013.04821632
2013-03-01,031,Oaxaca,73875.5802148017
2013-03-01,032,Tehuantepec,35618.108373267
2013-03-01,033,Puebla,317149.297058194
2013-03-01,034,Tehuacán,25159.0956118773
2013-03-01,035,Querétaro,229930.954987076
2013-03-01,036,Cancún,144793.003883714
2013-03-01,037,San Luis,186668.983140077
2013-03-01,038,Cd. Fernández,8661.56555154795
2013-03-01,039,Guaymas,37660.0153284735
2013-03-01,040,Villahermosa,207691.929147953
2013-03-01,041,Tampico,94837.3900513012
2013-03-01,042,Reynosa,139636.972736953
2013-03-01,043,Matamoros,73659.1286821783
2013-03-01,044,Nuevo Laredo,105249.837690237
2013-03-01,045,Tlaxcala,45339.4123272646
2013-03-01,046,Veracruz,144826.654224584
2013-03-01,047,Xalapa,77659.0045305874
